id,country,lang,last_rate
0,de,de,2017-05-26
1,it,it,2017-03-04
2,es,es,2016-10-30
3,de,de,2017-05-26
4,es,es,2016-01-04
5,nl,nl,2016-02-24
6,it,it,2016-12-13
7,it,it,2017-04-29
8,it,it,2017-01-06
9,de,de,2017-04-06
10,es,es,2017-03-11
11,de,de,2017-02-21
12,it,it,2017-01-29
13,it,it,2017-01-03
14,de,de,2017-01-27
15,fr,fr,2017-05-01
16,de,de,2017-03-29
17,es,es,2016-09-14
18,pl,pl,2016-08-16
19,de,de,2016-10-24
20,de,de,2017-04-29
21,nl,nl,2017-05-02
22,it,it,2016-09-05
23,nl,nl,2016-06-10
24,be,nl,2016-09-17
25,de,de,2017-05-08
26,es,es,2017-03-28
27,es,es,2016-04-14
28,es,es,2016-07-28
29,es,es,2017-05-12
30,dk,da,2017-04-29
31,it,it,2017-02-05
32,nl,nl,2017-05-08
33,de,de,2017-03-21
34,nl,nl,2016-07-28
35,it,it,2017-03-11
36,nl,nl,2017-04-27
37,it,it,2017-05-04
38,it,it,2016-12-21
39,es,es,2017-01-28
40,br,pt,2017-04-25
41,it,it,2017-05-04
42,de,de,2016-11-28
43,cz,cs,2015-12-03
44,es,es,2017-03-21
45,it,it,2016-07-25
46,nl,nl,2017-05-07
47,it,it,2017-03-16
48,fi,fi,2016-09-20
49,es,es,2016-11-30
50,de,de,2017-04-17
51,es,es,2016-10-20
52,it,it,2017-03-18
53,it,it,2017-03-25
54,it,it,2016-09-22
55,de,de,2017-05-10
56,de,de,2017-05-26
57,it,it,2017-03-24
58,de,de,2017-02-14
59,it,it,2017-01-08
60,it,it,2016-06-13
61,es,es,2017-03-29
62,be,nl,2017-04-15
63,nl,nl,2017-05-06
64,de,de,2017-05-06
65,de,de,2017-04-21
66,nl,nl,2017-04-21
67,it,it,2017-01-19
68,de,de,2017-03-21
69,it,it,2016-06-17
70,es,es,2016-10-13
71,fr,fr,2017-02-08
72,it,it,2017-04-30
73,fr,fr,2017-01-11
74,fr,fr,2016-03-28
75,fr,fr,2016-11-15
76,fr,fr,2016-09-29
77,fr,fr,2017-02-07
78,nl,nl,2016-12-19
79,es,es,2016-12-11
80,fr,fr,2017-04-14
81,nl,nl,2017-01-05
82,it,it,2016-11-02
83,de,de,2016-11-03
84,de,de,2017-01-06
85,nl,nl,2017-03-07
86,nl,nl,2017-04-23
87,de,de,2017-04-27
88,nl,nl,2017-01-11
89,de,de,2016-12-18
90,it,it,2016-11-23
91,it,it,2017-01-24
92,nl,nl,2017-05-03
93,nl,nl,2017-02-20
94,pl,pl,2017-03-12
95,fr,fr,2016-03-22
96,de,de,2017-01-18
97,nl,nl,2016-12-17
98,nl,nl,2017-03-01
99,nl,nl,2017-04-22
100,se,sv,2017-05-03
101,es,es,2017-03-27
102,es,es,2016-04-13
103,de,de,2017-04-25
104,it,it,2017-01-10
105,nl,nl,2017-04-28
106,ru,ru,2017-01-03
107,it,it,2017-01-25
108,it,it,2017-01-22
109,us,en,2016-04-01
110,us,en,2016-05-11
111,ca,en,2017-02-01
112,it,it,2017-05-06
113,de,de,2017-04-21
114,ca,en,2017-04-16
115,in,en,2017-04-29
116,gb,en,2017-04-05
117,us,en,2017-04-30
118,us,en,2016-09-28
119,gb,en,2017-05-01
120,ca,en,2017-05-03
121,it,it,2016-12-14
122,br,pt,2017-01-23
123,ru,ru,2017-05-07
124,ru,ru,2017-05-03
125,ru,ru,2017-05-03
126,ru,ru,2017-05-05
127,ru,ru,2017-01-06
128,ru,ru,2017-03-31
129,ru,ru,2016-12-12
130,ru,ru,2017-05-03
131,ru,ru,2017-05-07
132,ru,ru,2016-12-12
133,ru,ru,2016-12-12
134,ru,ru,2016-12-12
135,ru,ru,2017-05-03
136,ru,ru,2017-01-03
137,ru,ru,2016-12-12
138,ru,ru,2016-12-12
139,ru,ru,2016-12-12
140,ru,ru,2016-12-12
141,ru,ru,2016-12-12
142,ru,ru,2017-04-30
143,ru,ru,2017-05-07
144,ru,ru,2017-05-07
145,it,it,2017-03-05
146,it,it,2017-01-13
147,it,it,2017-02-12
148,de,de,2017-01-25
149,ca,en,2017-02-09
150,us,en,2017-05-03
151,gb,en,2016-05-04
152,us,en,2017-04-30
153,us,en,2016-04-20
154,gb,en,2016-03-08
155,ca,en,2017-03-01
156,us,en,2016-09-07
157,ca,en,2017-04-25
158,us,en,2017-05-03
159,us,en,2017-02-22
160,us,en,2016-06-13
161,us,en,2016-03-18
162,br,pt,2017-02-26
163,be,nl,2017-04-26
164,de,de,2016-09-06
165,br,pt,2017-03-24
166,it,it,2017-02-10
167,es,es,2016-10-29
168,de,de,2017-05-05
169,it,it,2017-03-09
170,de,de,2017-04-13
171,it,it,2017-05-03
172,it,it,2017-03-24
173,es,es,2016-04-29
174,it,it,2017-03-20
175,es,es,2017-05-14
176,es,es,2017-05-08
177,br,pt,2017-04-11
178,nl,nl,2017-05-08
179,br,pt,2017-02-08
180,it,it,2017-03-12
181,it,it,2017-04-16
182,br,pt,2017-05-08
183,ru,ru,2016-12-12
184,be,nl,2017-04-15
185,be,nl,2017-02-01
186,it,it,2017-05-03
187,pl,pl,2016-11-02
188,de,de,2017-03-15
189,pl,pl,2016-10-18
190,de,de,2017-04-29
191,ru,ru,2017-01-26
192,ru,ru,2016-12-12
193,ru,ru,2016-12-12
194,ru,ru,2016-12-12
195,it,it,2016-11-13
196,de,de,2016-11-12
197,it,it,2017-03-31
198,fr,fr,2016-10-08
199,br,pt,2017-04-03
200,it,it,2017-04-21
201,de,de,2017-03-18
202,it,it,2016-09-06
203,nl,nl,2017-01-12
204,de,de,2017-03-04
205,fr,fr,2017-02-20
206,de,de,2016-06-03
207,de,de,2017-03-20
208,fr,fr,2017-03-22
209,fr,fr,2016-12-01
210,nl,nl,2017-04-04
211,cz,cs,2015-10-21
212,es,es,2016-10-16
213,es,es,2016-11-09
214,es,es,2017-01-29
215,de,de,2016-10-15
216,br,pt,2017-01-06
217,es,es,2016-10-30
218,it,it,2016-12-01
219,es,es,2016-11-07
220,es,es,2017-01-15
221,es,es,2017-04-10
222,fr,fr,2017-01-25
223,fr,fr,2015-11-27
224,it,it,2017-01-26
225,it,it,2016-12-24
226,nl,nl,2017-04-25
227,es,es,2017-01-16
228,es,es,2016-10-26
229,es,es,2016-04-10
230,es,es,2017-04-03
231,ru,ru,2016-12-26
232,es,es,2017-05-03
233,de,de,2016-12-09
234,ru,ru,2016-10-29
235,de,de,2017-05-06
236,br,pt,2016-06-28
237,de,de,2017-04-09
238,es,es,2016-11-02
239,es,es,2016-10-29
240,nl,nl,2017-01-05
241,ru,ru,2017-05-07
242,nl,nl,2017-03-22
243,nl,nl,2016-10-29
244,es,es,2015-09-13
245,es,es,2017-04-26
246,es,es,2017-05-06
247,es,es,2016-09-28
248,us,en,2016-04-25
249,ca,en,2017-03-21
250,in,en,2017-02-07
251,us,en,2017-02-27
252,gb,en,2016-12-02
253,us,en,2016-12-25
254,us,en,2016-10-28
255,gb,en,2017-03-02
256,in,en,2016-08-09
257,gb,en,2016-02-03
258,us,en,2017-02-07
259,us,en,2017-01-05
260,in,en,2016-08-31
261,us,en,2016-10-22
262,us,en,2017-02-06
263,us,en,2016-10-13
264,us,en,2016-11-01
265,us,en,2016-08-13
266,us,en,2016-10-26
267,us,en,2016-04-24
268,us,en,2017-02-16
269,us,en,2016-04-25
270,us,en,2016-04-26
271,us,en,2016-04-09
272,in,en,2017-01-03
273,in,en,2017-05-05
274,in,en,2017-02-10
275,us,en,2016-04-14
276,us,en,2016-10-14
277,us,en,2017-03-07
278,us,en,2017-02-04
279,gb,en,2017-05-04
280,gb,en,2016-12-03
281,us,en,2017-05-08
282,us,en,2017-01-05
283,us,en,2016-02-29
284,gb,en,2016-10-16
285,gb,en,2017-04-15
286,gb,en,2017-01-04
287,us,en,2017-03-14
288,us,en,2017-05-08
289,us,en,2017-05-06
290,gb,en,2017-05-06
291,gb,en,2016-07-04
292,us,en,2017-02-20
293,ca,en,2017-01-18
294,us,en,2016-10-30
295,in,en,2017-02-19
296,us,en,2017-01-12
297,us,en,2017-05-02
298,us,en,2017-02-01
299,us,en,2016-12-05
300,in,en,2017-02-04
301,us,en,2017-02-11
302,in,en,2016-10-26
303,in,en,2017-02-07
304,us,en,2016-12-25
305,gb,en,2016-10-31
306,in,en,2017-02-07
307,in,en,2017-02-07
308,us,en,2017-04-25
309,us,en,2016-10-16
310,us,en,2017-01-30
311,gb,en,2017-02-16
312,us,en,2017-05-04
313,us,en,2016-10-08
314,gb,en,2016-07-01
315,us,en,2017-04-22
316,gb,en,2016-05-30
317,gb,en,2017-04-21
318,gb,en,2017-02-06
319,gb,en,2017-03-31
320,gb,en,2017-01-12
321,gb,en,2017-04-15
322,gb,en,2016-07-13
323,us,en,2016-04-30
324,us,en,2017-02-15
325,gb,en,2016-08-16
326,gb,en,2017-01-06
327,gb,en,2017-02-02
328,gb,en,2017-02-14
329,gb,en,2016-08-18
330,gb,en,2017-05-03
331,ru,ru,2017-01-06
332,it,it,2016-07-13
333,ru,ru,2016-05-17
334,ua,ru,2016-05-17
335,br,pt,2016-07-31
336,in,en,2016-12-21
337,us,en,2016-08-10
338,in,en,2017-04-21
339,in,en,2017-01-21
340,in,en,2017-02-13
341,us,en,2017-03-27
342,us,en,2016-12-14
343,gb,en,2017-01-12
344,gb,en,2017-01-19
345,gb,en,2017-01-18
346,gb,en,2017-02-25
347,gb,en,2017-02-08
348,gb,en,2017-04-23
349,gb,en,2016-11-08
350,gb,en,2017-03-15
351,gb,en,2017-03-15
352,gb,en,2017-05-09
353,gb,en,2017-03-17
354,in,en,2017-03-11
355,in,en,2017-02-10
356,in,en,2017-03-01
357,in,en,2017-02-07
358,us,en,2017-02-23
359,us,en,2017-04-12
360,us,en,2017-02-08
361,in,en,2017-05-02
362,us,en,2017-01-11
363,us,en,2016-07-24
364,us,en,2017-03-26
365,it,it,2016-12-13
366,it,it,2017-01-04
367,it,it,2017-05-01
368,us,en,2016-04-25
369,us,en,2017-01-31
370,gb,en,2017-01-31
371,be,nl,2017-05-06
372,br,pt,2017-01-25
373,us,en,2016-08-14
374,in,en,2016-09-29
375,in,en,2016-10-22
376,in,en,2017-02-07
377,in,en,2016-12-21
378,in,en,2017-02-07
379,in,en,2017-02-07
380,in,en,2017-02-05
381,in,en,2017-02-13
382,us,en,2016-08-01
383,in,en,2017-01-05
384,in,en,2017-03-30
385,us,en,2016-12-31
386,us,en,2016-04-24
387,us,en,2017-02-23
388,in,en,2017-01-13
389,us,en,2014-10-29
390,us,en,2016-12-06
391,us,en,2016-10-16
392,us,en,2017-01-11
393,us,en,2017-03-21
394,us,en,2017-02-09
395,in,en,2017-02-13
396,us,en,2017-05-03
397,us,en,2017-04-08
398,us,en,2017-03-08
399,in,en,2016-07-24
400,in,en,2016-10-27
401,us,en,2016-12-21
402,in,en,2017-01-05
403,in,en,2017-01-20
404,in,en,2016-10-10
405,in,en,2017-03-13
406,in,en,2017-04-25
407,in,en,2017-02-07
408,us,en,2017-02-21
409,us,en,2016-10-15
410,in,en,2017-02-07
411,in,en,2017-02-06
412,in,en,2016-10-27
413,in,en,2016-12-09
414,gb,en,2017-03-22
415,us,en,2017-04-29
416,gb,en,2016-08-08
417,us,en,2016-04-08
418,us,en,2016-12-12
419,it,it,2016-07-23
420,be,nl,2017-05-15
421,it,it,2016-12-20
422,it,it,2016-11-27
423,fr,fr,2017-04-25
424,it,it,2016-09-17
425,in,en,2016-10-16
426,nl,nl,2017-04-27
427,it,it,2017-02-25
428,gb,en,2017-04-22
429,gb,en,2017-03-01
430,es,es,2017-01-25
431,in,en,2017-03-14
432,gb,en,2016-12-29
433,gb,en,2016-05-29
434,in,en,2016-01-04
435,us,en,2017-01-09
436,us,en,2017-03-22
437,gb,en,2017-01-04
438,ru,ru,2016-11-08
439,ru,ru,2016-05-17
440,ru,ru,2017-05-07
441,ru,ru,2016-05-17
442,ru,ru,2017-01-12
443,ru,ru,2016-04-13
444,ru,ru,2017-02-20
445,ru,ru,2017-05-07
446,ru,ru,2017-05-03
447,fr,fr,2016-02-17
448,ru,ru,2017-04-25
449,us,en,2017-01-05
450,es,es,2016-04-08
451,in,en,2016-07-12
452,es,es,2016-10-14
453,nl,nl,2017-04-21
454,in,en,2017-02-07
455,in,en,2017-02-07
456,nl,nl,2016-07-06
457,us,en,2016-11-03
458,us,en,2016-10-03
459,fr,fr,2017-03-24
460,es,es,2016-10-14
461,it,it,2016-10-14
462,es,es,2016-10-14
463,it,it,2017-04-30
464,nl,nl,2017-04-04
465,nl,nl,2016-12-10
466,it,it,2016-07-21
467,br,pt,2016-08-07
468,it,it,2017-01-28
469,nl,nl,2016-11-04
470,it,it,2016-12-24
471,it,it,2017-02-09
472,it,it,2016-12-03
473,es,es,2017-04-05
474,it,it,2017-03-07
475,fr,fr,2016-04-19
476,ru,ru,2016-09-14
477,ru,ru,2017-05-07
478,de,de,2017-06-03
479,gb,en,2016-10-10
480,us,en,2016-04-29
481,it,it,2016-10-26
482,br,pt,2017-02-28
483,us,en,2016-01-09
484,de,de,2016-12-28
485,it,it,2016-09-19
486,it,it,2016-05-27
487,it,it,2015-11-17
488,gb,en,2016-11-01
489,us,en,2016-04-24
490,us,en,2016-11-21
491,us,en,2016-10-29
492,gb,en,2016-10-13
493,gb,en,2017-03-21
494,in,en,2017-05-04
495,us,en,2017-03-01
496,gb,en,2017-04-04
497,gb,en,2017-04-29
498,us,en,2017-01-22
499,gb,en,2017-02-07
500,gb,en,2016-08-03
501,gb,en,2016-10-16
502,gb,en,2017-02-21
503,gb,en,2016-09-28
504,de,de,2017-05-02
505,de,de,2017-05-02
506,de,de,2017-05-03
507,in,en,2017-02-16
508,in,en,2016-10-16
509,gb,en,2016-09-28
510,br,pt,2016-12-23
511,be,nl,2017-04-27
512,it,it,2017-02-25
513,it,it,2017-03-22
514,it,it,2017-03-03
515,in,en,2016-11-26
516,us,en,2017-04-26
517,us,en,2016-12-07
518,us,en,2017-02-11
519,us,en,2016-04-12
520,in,en,2016-10-30
521,in,en,2016-08-19
522,it,it,2017-05-02
523,it,it,2016-12-15
524,nl,nl,2017-04-09
525,be,nl,2017-04-21
526,be,nl,2016-10-14
527,es,es,2016-08-04
528,it,it,2016-10-31
529,it,it,2016-11-10
530,de,de,2017-05-05
531,fr,fr,2017-04-14
532,it,it,2016-07-04
533,no,no,2017-03-11
534,es,es,2016-11-26
535,fr,fr,2016-11-26
536,it,it,2016-10-20
537,de,de,2016-11-22
538,se,sv,2016-12-01
539,it,it,2017-02-14
540,it,it,2017-03-21
541,de,de,2017-03-30
542,it,it,2016-08-31
543,br,pt,2016-10-13
544,be,nl,2017-01-10
545,us,en,2016-09-28
546,us,en,2017-03-19
547,de,de,2017-04-08
548,de,de,2017-04-11
549,us,en,2017-03-19
550,in,en,2016-10-17
551,in,en,2017-05-04
552,gb,en,2017-04-21
553,it,it,2016-08-27
554,es,es,2017-01-20
555,it,it,2017-01-08
556,be,nl,2017-01-23
557,es,es,2016-03-19
558,es,es,2016-05-15
559,es,es,2017-03-23
560,it,it,2017-01-02
561,it,it,2016-09-17
562,it,it,2016-10-20
563,de,de,2016-11-11
564,es,es,2015-12-07
565,it,it,2017-01-24
566,in,en,2017-02-07
567,in,en,2017-02-07
568,in,en,2017-02-07
569,in,en,2017-01-12
570,in,en,2017-02-18
571,in,en,2016-10-16
572,in,en,2016-07-01
573,in,en,2016-12-08
574,de,de,2017-02-26
575,it,it,2016-11-16
576,gb,en,2016-01-05
577,us,en,2017-04-19
578,it,it,2016-03-09
