gender,age,occupation_code,zip,last_rate
0,3,7,3123,2000-11-25 09:44:35
0,4,2,772,2000-11-25 09:38:57
0,5,11,1426,2001-04-01 02:36:34
0,1,10,1663,2000-11-25 04:51:58
1,2,1,981,2001-01-15 01:44:10
0,2,7,1046,2000-11-25 04:07:09
0,6,7,3340,2000-11-25 07:07:16
1,1,0,3341,2000-11-25 03:43:07
0,5,12,1153,2000-11-25 03:19:51
1,2,11,404,2000-11-25 02:40:25
0,4,1,3202,2000-11-25 01:15:34
0,3,19,202,2000-11-25 01:07:26
0,3,14,1270,2000-11-25 00:44:04
0,1,0,1093,2000-11-25 01:26:41
0,0,10,1528,2001-05-30 23:10:20
1,2,9,3040,2000-11-24 23:49:39
1,2,16,557,2000-11-24 23:47:31
1,6,0,434,2000-11-28 06:15:41
0,5,11,3132,2000-12-24 16:32:23
0,5,0,1931,2000-11-24 22:25:12
1,2,9,1714,2000-11-29 00:10:40
1,3,3,1208,2000-11-24 17:34:25
0,2,0,2561,2001-08-06 12:20:19
0,1,2,2411,2000-11-25 05:04:31
1,1,4,1081,2000-11-24 23:02:56
0,0,19,1702,2001-01-08 02:52:12
1,2,6,2369,2000-11-24 07:07:01
0,5,11,3301,2000-12-09 06:22:39
0,2,2,1943,2000-11-24 06:18:30
0,3,11,289,2001-01-20 07:02:20
0,1,4,2588,2000-11-24 05:41:39
0,5,12,2025,2000-11-24 04:03:33
0,3,3,90,2000-11-24 03:53:30
0,5,7,1070,2000-11-24 03:11:13
0,2,8,1402,2000-11-24 02:40:28
1,3,1,2166,2000-11-24 16:22:20
0,6,13,3114,2000-11-23 23:53:40
1,4,17,1271,2000-11-23 23:42:45
0,1,20,2873,2002-01-19 03:35:24
0,6,13,1540,2000-11-23 20:46:57
1,3,1,0,2000-11-23 20:23:17
0,2,16,49,2000-11-23 20:06:33
1,4,0,2793,2000-12-21 00:23:34
0,1,4,1774,2000-11-23 20:12:48
1,4,7,2351,2000-11-23 19:59:38
0,1,2,628,2000-11-23 17:36:59
0,3,7,1060,2000-11-23 17:01:14
0,4,7,1445,2000-11-23 16:05:12
1,3,1,2977,2000-11-23 13:57:25
0,4,2,2345,2001-04-01 05:38:57
0,3,5,2699,2000-11-23 10:49:51
1,5,11,2123,2000-12-23 09:32:54
1,0,10,3166,2000-11-23 09:56:34
0,6,18,1435,2000-11-23 09:59:49
0,1,0,3357,2000-11-23 09:50:49
0,3,6,1862,2001-01-06 07:08:15
0,4,14,273,2000-11-23 09:02:03
1,3,2,892,2000-11-23 07:19:52
0,3,0,1061,2000-11-23 06:21:34
0,0,0,999,2000-11-23 06:27:06
0,1,10,1525,2000-11-30 04:43:41
0,4,0,1275,2002-01-31 04:17:20
1,2,0,122,2000-11-23 04:55:30
0,3,12,122,2002-03-21 21:44:51
1,4,2,1797,2000-11-23 03:12:13
1,2,6,1264,2000-11-23 02:22:48
1,2,3,776,2000-11-23 02:24:42
0,6,7,2674,2000-11-23 03:44:33
0,1,4,1087,2000-11-23 06:06:27
0,4,7,518,2000-11-23 02:35:57
0,6,0,1906,2000-11-23 01:11:55
0,2,7,3079,2000-11-23 03:12:10
0,3,6,558,2000-11-23 00:18:37
0,2,7,2281,2000-11-23 00:33:35
0,1,5,2709,2000-11-22 23:57:38
1,1,4,2231,2000-12-31 19:04:38
0,5,14,67,2000-11-22 23:55:30
1,6,6,2326,2000-11-23 18:59:07
0,3,7,1869,2000-11-22 22:36:10
0,1,1,2764,2000-11-22 22:06:01
1,4,7,386,2000-11-22 22:00:55
0,3,11,3148,2000-11-22 21:33:15
0,1,4,2799,2000-11-22 21:25:17
1,5,1,682,2001-10-24 04:45:03
0,6,1,180,2000-11-22 21:00:09
1,6,6,1774,2000-11-22 21:19:56
1,5,16,1396,2000-11-23 04:23:45
0,5,13,964,2000-11-22 22:32:59
0,5,0,827,2000-11-22 18:07:40
0,6,16,1032,2000-11-22 17:27:17
1,3,7,237,2000-11-23 07:22:16
0,1,12,1713,2000-11-22 10:10:57
0,5,7,1350,2000-11-22 08:31:51
0,2,7,847,2000-11-22 08:47:24
0,5,3,3328,2000-11-22 08:22:12
0,3,17,3235,2000-11-22 07:46:41
0,2,12,2924,2002-05-22 23:13:43
0,1,10,2940,2000-11-22 06:29:54
1,0,10,1608,2000-11-22 06:16:20
1,5,2,1405,2000-11-22 05:55:13
0,4,7,3271,2000-11-22 06:13:01
1,3,1,2129,2000-11-22 06:07:42
0,2,0,1488,2000-11-22 05:18:48
0,0,10,2316,2000-11-22 05:18:50
0,6,6,1593,2000-11-22 07:10:56
1,5,1,1469,2000-11-22 05:30:28
0,4,12,2291,2000-11-22 04:26:05
1,1,16,3154,2000-11-22 04:00:03
1,2,2,257,2000-11-22 03:53:51
1,2,17,1983,2000-11-22 03:57:56
0,6,0,2458,2000-11-22 03:41:34
1,5,20,924,2000-11-22 03:21:42
1,3,1,1307,2000-11-22 02:25:58
1,0,0,2985,2000-11-26 11:44:54
0,4,7,592,2000-11-22 01:55:48
0,2,0,204,2000-11-22 01:50:43
0,4,0,1325,2000-11-22 01:54:52
0,5,16,2924,2001-03-14 04:01:28
1,0,10,1787,2001-01-13 22:19:21
0,3,1,1090,2000-11-22 00:55:04
0,0,0,2348,2000-11-22 03:39:20
0,1,4,3167,2000-11-26 05:20:52
1,6,0,2335,2000-11-22 00:33:35
0,2,0,465,2000-11-21 23:49:54
0,2,17,1127,2000-11-29 21:54:16
1,5,1,168,2000-11-21 23:44:43
0,5,0,1061,2001-01-05 03:27:49
0,6,13,2124,2000-11-21 23:50:41
0,2,12,3225,2000-12-14 19:34:54
0,3,0,380,2000-11-24 03:05:17
0,4,7,2088,2000-12-16 23:03:28
0,1,20,3318,2000-11-21 22:04:06
1,2,4,403,2000-11-21 22:15:47
1,4,20,3027,2000-11-21 21:41:19
0,1,4,789,2000-11-21 23:41:41
1,2,7,258,2000-11-21 21:15:59
1,2,1,554,2000-11-21 21:01:47
0,1,4,1505,2000-11-21 21:03:41
1,3,20,1692,2000-11-21 21:16:27
1,2,20,352,2000-11-21 20:57:08
1,1,14,3254,2000-11-21 23:37:29
0,2,17,176,2000-11-21 20:01:50
0,3,0,361,2000-11-21 19:54:53
1,3,20,752,2000-12-01 01:07:49
0,3,2,989,2000-11-21 19:43:45
0,5,0,2535,2000-11-28 05:06:56
0,2,7,1589,2000-11-23 17:00:16
1,3,20,2563,2000-11-21 18:45:34
0,2,20,3088,2002-05-21 23:03:25
1,1,14,1024,2000-11-26 05:31:33
0,4,7,3143,2000-11-21 17:49:27
0,3,7,2636,2000-11-21 17:36:54
1,6,13,1479,2000-11-21 16:05:29
0,2,6,2117,2000-11-21 15:58:04
0,5,17,323,2000-11-21 13:59:05
0,3,17,543,2000-11-21 11:28:51
1,1,0,1387,2000-11-21 11:20:49
0,1,4,955,2002-07-02 18:40:10
0,0,10,1980,2001-10-26 22:37:28
0,5,1,966,2000-11-21 09:44:47
1,1,1,524,2000-11-21 10:17:15
0,3,17,2528,2000-11-21 09:21:59
1,5,7,2052,2000-12-31 07:20:27
0,4,6,3024,2000-11-21 09:07:29
0,3,0,876,2001-01-09 07:49:24
0,2,7,1131,2000-11-24 19:58:36
0,2,5,1048,2000-11-21 08:59:16
1,3,6,3085,2000-11-21 08:42:43
0,0,0,906,2000-11-21 08:41:37
0,1,4,840,2001-06-24 03:01:10
0,2,14,1529,2000-11-22 05:47:55
0,4,20,2609,2000-11-21 07:39:38
0,6,13,1790,2000-11-21 07:33:42
0,0,10,1689,2000-11-22 05:11:07
0,2,14,2376,2000-11-21 07:07:24
0,4,0,2279,2000-11-21 06:46:41
0,1,4,2993,2000-11-21 06:24:54
0,3,7,892,2001-07-07 22:19:24
0,5,2,2580,2000-11-21 06:11:55
0,1,16,3331,2000-11-21 06:03:44
1,2,3,2821,2000-11-21 06:04:38
1,2,0,2307,2000-11-21 05:29:58
0,0,10,2944,2001-05-12 20:49:41
0,6,1,533,2000-11-21 05:29:09
0,2,7,1196,2000-11-21 05:14:43
0,5,7,1558,2000-11-23 18:00:38
1,5,20,2543,2000-12-25 07:13:06
0,6,17,915,2000-11-21 05:22:47
0,1,7,306,2000-11-21 04:43:41
0,3,0,2991,2000-11-21 04:47:24
1,2,9,2490,2000-11-21 04:50:54
0,3,20,334,2000-11-22 21:29:59
0,5,7,1700,2000-11-21 04:10:02
1,2,17,2768,2000-11-21 04:05:06
0,0,10,2444,2000-11-21 04:02:33
1,4,20,927,2002-07-28 23:55:50
0,3,1,1685,2000-11-21 04:34:15
0,5,7,903,2000-11-21 03:22:41
1,4,2,1184,2000-11-21 03:17:01
1,0,10,757,2000-11-24 23:48:47
1,2,3,2205,2000-11-21 03:18:41
1,5,2,3211,2000-11-22 01:18:54
0,0,10,2971,2000-11-21 03:40:06
1,2,1,1149,2000-11-21 03:07:05
1,4,5,2128,2000-11-21 03:06:48
1,4,1,1712,2000-11-22 06:40:12
1,4,7,3123,2000-11-21 02:54:00
1,6,13,2251,2000-11-21 02:53:39
0,1,11,1166,2000-11-21 02:56:39
1,4,1,2747,2000-11-25 09:03:58
0,1,10,2895,2000-12-01 05:44:11
1,2,5,2838,2000-11-21 02:21:55
1,2,0,722,2000-12-07 01:38:13
0,6,20,1056,2000-11-21 02:14:07
1,2,3,1791,2000-11-21 01:57:45
0,3,7,3330,2000-11-21 01:57:28
1,6,16,1131,2000-11-21 01:55:24
0,2,7,130,2000-11-21 02:32:13
1,1,1,2590,2000-11-21 01:42:15
0,1,4,451,2000-11-21 01:50:57
1,2,0,3117,2000-11-21 01:53:43
0,6,13,1829,2000-11-21 02:35:22
0,2,4,1566,2000-11-21 01:33:43
0,1,4,2181,2000-11-21 01:44:16
0,5,7,577,2000-11-21 02:06:18
0,3,1,748,2000-11-21 01:16:32
0,2,17,1122,2000-11-21 02:07:07
0,1,4,3261,2000-11-21 01:10:06
0,2,14,3022,2000-11-26 10:02:19
0,3,16,3121,2000-11-21 01:06:41
1,2,1,1388,2000-11-21 01:07:02
0,2,4,1840,2000-11-21 00:48:38
0,3,0,2115,2000-11-21 00:32:00
1,4,11,1818,2000-11-25 17:53:43
1,3,3,2446,2000-11-21 00:22:19
0,6,6,2172,2000-11-21 00:25:00
0,3,1,1968,2000-11-21 00:36:39
1,1,14,719,2000-11-21 00:54:46
0,2,14,1714,2000-11-21 00:22:48
1,5,6,1617,2000-11-21 00:44:23
0,1,2,2771,2000-11-21 00:07:17
0,3,3,2352,2000-11-21 00:02:24
0,3,2,3090,2000-11-21 00:02:52
1,2,4,2077,2000-11-21 00:07:57
0,2,2,3177,2000-11-21 00:05:41
0,3,12,740,2000-11-21 00:33:51
1,6,13,3017,2000-11-20 23:47:45
0,2,14,642,2000-11-20 23:52:55
0,1,4,3392,2000-11-20 23:53:01
1,4,0,978,2001-01-08 23:53:39
0,2,2,3171,2000-11-20 23:49:03
0,0,0,3159,2001-08-17 19:53:41
1,2,0,1108,2000-11-21 23:33:00
1,1,4,1092,2000-11-21 04:42:12
1,4,0,1544,2000-11-20 23:54:30
0,3,16,2866,2000-11-20 23:22:13
0,2,5,2377,2000-12-18 23:12:30
0,6,20,610,2000-11-21 03:26:23
0,2,17,261,2000-11-20 22:54:29
1,2,2,9,2000-11-20 23:27:14
1,1,0,767,2000-11-20 22:54:38
1,4,1,451,2000-11-20 22:43:07
0,0,10,2196,2000-11-20 22:50:05
1,5,2,2935,2000-11-20 22:58:59
0,2,20,838,2000-11-20 23:06:55
0,2,7,1547,2000-11-26 04:10:54
1,2,9,2968,2000-11-20 22:25:56
0,2,16,1232,2000-11-21 00:55:27
0,3,7,139,2000-11-20 22:24:09
0,2,7,990,2000-11-20 23:06:08
1,2,14,3211,2000-11-20 21:47:56
0,2,17,3136,2000-11-20 22:26:52
0,1,19,777,2000-11-20 21:36:42
1,0,10,3000,2000-11-20 21:29:44
1,2,1,2460,2000-11-20 21:37:51
0,3,12,1964,2000-12-06 23:32:43
0,2,20,1332,2000-11-20 21:15:18
0,2,16,1875,2000-11-22 06:09:37
0,1,0,3088,2000-11-20 21:08:13
0,2,2,131,2000-11-20 20:49:04
0,1,4,2277,2001-09-10 07:09:11
0,2,17,3014,2000-11-20 20:50:03
1,2,7,1964,2000-11-20 20:49:23
0,3,20,1488,2000-11-20 20:45:17
0,2,17,2962,2000-11-20 20:51:59
0,6,17,2968,2000-11-25 05:24:21
0,2,15,1988,2000-11-20 20:41:19
0,1,4,1133,2000-11-20 20:27:57
0,4,17,2343,2000-11-20 20:28:32
0,4,1,2728,2000-11-20 21:37:18
0,5,12,195,2000-11-20 21:07:48
1,1,20,3085,2000-11-20 20:14:31
1,3,3,1676,2000-11-20 20:42:12
0,1,20,2917,2000-11-20 20:50:13
0,2,3,333,2001-04-23 22:23:14
0,2,3,3115,2001-02-05 20:13:45
0,6,17,182,2000-11-25 20:55:58
0,3,1,460,2000-11-20 19:53:59
0,3,6,1358,2000-11-20 19:39:17
0,1,4,255,2000-11-20 19:42:41
1,2,15,1930,2000-11-20 19:47:11
1,3,12,392,2000-11-20 19:32:56
1,1,0,2278,2000-11-20 20:02:34
1,1,4,855,2001-02-20 20:38:10
0,1,6,688,2000-11-20 19:17:59
0,3,8,324,2000-11-20 19:39:20
0,1,20,3016,2000-11-22 22:59:37
1,0,10,171,2000-11-20 19:20:08
0,4,17,1910,2000-11-20 19:05:17
0,3,16,860,2000-11-20 19:00:31
1,0,10,1658,2000-11-20 18:56:24
1,6,13,3310,2000-11-20 18:55:20
0,1,17,2263,2000-11-20 18:38:36
1,2,3,472,2000-11-20 18:59:03
0,0,0,485,2000-11-20 18:29:11
0,2,6,2155,2000-11-20 18:32:03
1,5,7,315,2000-11-20 18:44:57
1,4,9,1399,2000-11-20 18:29:53
0,1,4,2651,2000-11-20 18:12:58
1,1,4,1152,2000-11-20 18:15:42
1,1,4,2870,2000-11-20 22:14:34
0,1,0,3289,2000-11-20 18:19:02
0,3,6,1544,2000-11-20 18:06:57
0,2,11,309,2000-11-20 17:51:15
0,2,0,2128,2000-11-20 18:11:02
0,3,1,1241,2000-12-07 23:47:42
1,1,5,711,2000-11-20 20:33:06
1,2,0,668,2000-12-18 16:33:08
0,2,11,352,2000-11-20 16:40:49
0,2,11,2162,2000-11-20 16:26:19
0,2,17,2223,2000-11-20 16:21:32
0,3,0,2369,2000-11-20 16:20:52
1,4,7,3336,2000-11-20 16:06:59
0,5,0,1610,2000-11-20 16:15:21
0,5,3,2327,2000-11-20 15:50:19
0,2,20,1441,2000-11-20 16:09:41
0,2,4,1204,2000-11-20 15:30:01
0,1,4,2572,2000-11-20 15:22:10
0,5,15,545,2000-11-28 00:29:58
0,4,0,685,2000-11-21 14:25:17
0,1,17,1061,2000-11-20 14:13:20
0,1,4,2870,2000-11-20 13:14:07
1,4,7,2017,2000-11-20 12:30:08
0,6,0,605,2000-11-20 12:23:41
1,1,17,2866,2000-12-17 23:16:58
0,5,13,1287,2000-11-20 12:00:40
0,1,12,2985,2000-11-20 11:51:12
0,2,20,2174,2000-11-20 11:33:06
0,1,19,2768,2000-11-20 11:32:27
0,2,12,1729,2001-10-04 10:41:54
0,2,16,814,2000-11-20 11:15:26
0,1,0,1627,2000-11-30 10:25:13
1,4,0,2291,2000-11-20 11:53:18
0,2,17,271,2000-11-20 11:27:01
1,4,0,3336,2000-12-07 22:59:28
1,1,9,2779,2000-11-20 11:20:42
1,2,2,2288,2000-12-22 14:19:26
0,3,7,1721,2000-11-20 11:10:50
0,2,12,2609,2000-11-20 11:07:53
0,1,4,2875,2000-11-20 11:14:34
1,1,4,1839,2000-11-20 11:00:55
0,4,17,3244,2000-11-20 10:56:29
0,3,2,1130,2000-11-20 10:54:03
1,2,17,135,2000-11-20 10:45:29
1,6,13,1893,2000-11-20 11:13:54
0,2,17,316,2000-11-20 10:43:49
0,0,10,1320,2000-11-23 16:15:57
0,3,2,1814,2000-11-20 10:41:45
0,1,14,1937,2000-11-20 10:43:22
0,2,12,1190,2000-11-20 10:51:16
0,2,2,2110,2000-11-23 07:39:51
0,1,3,3134,2000-11-20 10:52:31
0,3,12,1051,2000-11-20 10:22:10
1,2,17,431,2000-11-21 06:24:55
0,2,20,112,2000-11-20 10:33:04
0,1,10,2832,2001-02-01 05:41:14
0,1,15,637,2000-11-20 10:03:44
0,2,4,2892,2000-11-20 10:49:34
1,1,4,2243,2000-11-21 11:27:58
0,5,1,1695,2000-11-22 09:08:34
0,2,0,2332,2000-11-20 09:44:03
0,1,0,1153,2002-02-05 05:47:20
1,1,4,2455,2000-11-20 10:15:27
0,2,0,1078,2000-11-20 09:36:51
0,2,16,1347,2001-09-17 22:03:28
0,1,4,2197,2000-11-20 09:30:02
0,1,16,2355,2000-11-20 09:20:33
0,1,4,1715,2000-11-20 09:40:08
0,1,19,2150,2000-11-21 10:43:22
0,1,4,1216,2001-10-17 10:01:14
0,2,7,2572,2001-02-04 02:22:44
1,1,4,2,2000-11-20 09:21:32
1,1,0,2430,2000-11-20 10:02:49
0,1,4,941,2000-11-20 09:33:37
0,4,17,764,2000-11-20 09:33:43
0,1,20,1057,2000-11-20 09:25:26
0,3,16,2600,2000-11-20 10:25:42
0,6,16,1941,2002-10-06 07:26:52
0,6,1,1897,2000-11-20 09:35:50
0,2,15,422,2000-11-20 09:09:06
0,3,17,3215,2000-11-30 00:24:10
0,4,0,2291,2000-11-20 09:57:43
0,5,5,740,2000-11-22 06:43:34
0,3,20,1408,2000-11-20 08:45:06
0,1,19,368,2000-11-20 09:23:10
1,2,1,2611,2000-11-20 08:47:08
1,2,3,128,2000-11-20 09:06:58
0,2,14,1680,2000-11-20 08:51:04
0,3,7,2210,2000-11-20 08:36:49
1,4,0,1828,2000-11-20 08:32:35
0,2,17,172,2000-11-20 08:33:45
0,3,16,26,2000-11-20 09:05:15
0,2,17,2465,2000-11-20 08:21:44
0,6,2,3075,2000-11-22 03:28:59
0,1,4,1253,2000-11-20 08:40:15
0,2,17,2193,2000-11-20 08:22:17
0,2,20,816,2000-11-20 08:49:44
0,4,0,584,2000-11-20 08:30:45
0,1,4,1304,2000-11-20 08:20:17
0,1,20,1154,2000-11-20 08:12:02
0,1,4,3294,2000-11-20 08:32:44
0,4,1,2595,2000-11-28 07:09:32
0,1,8,2985,2000-11-20 08:26:32
0,4,2,516,2000-11-20 08:21:31
0,0,10,1093,2001-06-06 00:20:21
1,2,2,1896,2000-11-20 08:22:49
0,1,17,2627,2000-11-20 08:15:55
0,4,11,293,2001-10-28 07:24:14
0,3,11,883,2000-11-20 09:34:03
1,2,6,463,2000-11-20 07:42:35
1,1,4,2253,2000-11-20 07:39:57
1,2,14,3151,2000-11-20 07:49:28
0,5,13,2985,2000-11-20 07:43:13
0,6,2,1857,2000-11-22 07:47:23
1,3,6,768,2000-11-29 06:06:14
0,5,7,324,2000-11-20 07:39:14
0,0,1,1543,2000-11-20 08:13:14
1,3,9,3128,2000-11-20 09:43:19
0,0,8,824,2000-11-21 00:21:51
0,2,20,1764,2000-11-20 07:51:48
1,2,0,3117,2000-11-20 07:43:08
1,3,1,2699,2000-11-20 07:34:40
0,4,11,1661,2000-11-20 07:31:51
1,2,1,2786,2001-01-12 07:24:47
0,2,16,499,2000-11-20 07:42:54
0,1,4,99,2000-11-20 07:35:56
1,1,4,60,2000-11-20 07:38:40
0,3,5,2606,2002-11-25 01:17:22
0,3,7,1099,2000-11-20 07:28:47
0,1,4,1788,2000-12-21 07:23:15
0,2,12,2489,2000-11-20 07:42:00
1,1,4,21,2000-11-20 07:24:22
0,4,12,2543,2000-11-20 07:25:36
0,1,4,2183,2000-11-20 07:23:39
0,3,5,1099,2000-11-20 07:09:59
0,3,7,1580,2000-11-20 06:59:02
0,1,5,2042,2000-11-20 07:29:04
0,2,12,1195,2000-11-20 07:13:55
0,1,4,2975,2000-11-21 07:52:49
0,0,10,1909,2000-11-20 07:07:05
1,1,4,51,2000-12-16 07:22:42
1,2,4,714,2000-11-20 07:10:37
0,5,14,2862,2000-12-23 19:37:20
0,3,7,2345,2000-11-20 06:46:06
0,5,7,1625,2000-11-20 06:58:01
0,5,11,3326,2000-11-20 06:52:05
0,4,14,670,2000-11-20 07:05:12
0,5,20,1909,2000-11-20 06:21:58
0,4,7,2043,2000-11-20 07:23:41
0,2,12,783,2000-11-20 06:11:36
0,0,10,2795,2000-11-25 21:02:15
0,3,2,1625,2000-11-20 06:23:08
0,5,17,2052,2000-11-20 05:59:48
0,2,12,1658,2000-11-20 06:11:57
0,3,12,2147,2000-11-20 06:37:40
0,2,20,3209,2000-11-20 05:48:45
1,3,0,1647,2000-11-20 05:58:20
0,3,14,1370,2000-11-20 06:59:37
0,2,12,1728,2000-11-20 08:52:37
0,6,12,1124,2000-11-20 05:49:28
1,3,20,3225,2000-11-20 05:50:03
1,2,5,2404,2000-11-20 05:30:59
0,3,17,2323,2000-11-20 05:42:48
0,1,4,1530,2000-11-20 05:49:22
0,0,10,1827,2000-11-20 07:06:57
1,1,4,1397,2000-11-21 21:57:32
0,2,17,1513,2000-11-20 05:59:08
1,3,14,2543,2000-11-20 05:48:20
0,5,13,3200,2000-11-20 06:17:47
0,1,10,686,2000-12-10 06:28:44
1,4,6,2962,2000-11-20 05:49:37
0,0,0,3034,2000-11-20 05:45:24
0,6,12,156,2000-11-20 06:15:10
0,3,7,3372,2000-11-20 05:38:15
1,6,6,2215,2000-11-20 06:49:34
0,3,7,2000,2000-11-20 05:21:22
1,0,10,2907,2000-11-20 05:15:27
0,2,2,2291,2000-11-20 05:38:25
0,2,7,2291,2000-11-20 09:34:05
0,1,19,2890,2000-11-20 05:54:05
0,2,17,440,2000-11-20 05:33:11
0,0,10,3395,2000-11-22 07:06:36
0,3,0,3372,2000-11-20 09:16:33
0,2,12,1029,2000-11-20 06:31:01
0,3,5,3294,2000-11-20 06:15:50
1,1,4,1616,2000-11-20 08:43:35
0,2,20,2279,2000-11-20 06:08:22
0,2,14,2436,2003-02-04 18:28:56
1,2,2,1828,2000-11-20 06:16:16
0,0,19,1171,2000-11-20 05:03:57
0,3,0,993,2000-11-20 07:13:08
1,1,4,16,2000-11-20 04:54:07
1,5,13,2437,2001-05-31 04:57:15
1,5,3,1566,2000-11-20 16:17:35
1,5,9,2789,2000-11-20 07:47:34
