id,gender,age,occupation_code,zip,last_rate
4,M,45,7,02460,2000-12-31 22:24:42
12,M,25,12,32793,2000-12-31 01:51:13
20,M,25,14,55113,2001-12-30 01:40:27
21,M,18,16,99353,2000-12-30 03:25:40
43,M,25,12,60614,2000-12-28 20:05:08
47,M,18,4,94305,2000-12-28 06:46:14
89,F,56,9,85749,2001-07-01 07:56:08
94,M,25,17,28601,2000-12-24 05:31:40
98,F,35,7,33547,2000-12-24 03:03:43
124,M,56,7,91356,2001-03-04 19:33:35
128,M,56,6,37922,2000-12-21 23:34:58
141,M,35,13,62035,2000-12-21 02:14:22
152,M,18,4,48104,2000-12-20 01:37:26
158,M,56,7,28754,2000-12-19 18:30:17
160,M,35,7,13021,2002-03-17 18:07:52
171,F,50,17,55441,2000-12-18 21:18:16
172,M,25,3,07661,2000-12-18 20:42:58
197,M,18,14,10023,2000-12-17 06:57:26
207,M,25,12,94115,2000-12-15 23:59:42
213,F,18,4,01609,2000-12-15 19:14:57
217,M,18,4,22903,2000-12-15 07:05:30
226,M,35,1,94518,2000-12-14 23:53:38
250,M,35,16,11229,2000-12-13 18:23:29
254,M,35,17,49015,2000-12-13 06:37:43
276,M,45,16,01982,2000-12-12 04:49:34
277,F,35,1,98126,2000-12-12 04:15:10
311,M,18,4,31201,2001-12-22 02:02:00
315,F,56,1,55105,2000-12-10 18:35:10
317,M,35,7,38555,2000-12-10 17:19:31
318,F,56,13,55104,2000-12-10 07:44:34
320,M,35,6,99516,2000-12-10 05:26:22
341,F,56,13,92119,2000-12-09 07:31:50
353,F,35,7,92625,2000-12-09 04:40:01
356,M,56,20,55101,2001-01-16 12:38:06
383,F,25,7,78757,2000-12-08 22:11:29
384,M,25,11,55075,2000-12-08 20:35:39
395,M,18,5,55104,2000-12-08 20:14:58
417,F,25,0,50613,2000-12-08 16:27:05
421,F,45,3,55125,2000-12-08 15:40:36
448,M,25,17,80123,2000-12-08 02:32:04
489,M,18,4,55455,2000-12-07 20:50:21
497,F,25,17,55412,2000-12-07 20:40:57
502,M,35,6,55126,2000-12-07 19:42:03
535,M,35,6,95370,2000-12-06 23:44:13
559,F,25,7,60422,2000-12-05 22:10:42
572,M,18,4,61801,2000-12-05 08:08:27
574,M,25,19,90214,2000-12-05 06:41:21
592,M,18,0,92103,2000-12-04 06:12:10
600,M,35,17,66209,2000-12-29 04:23:29
617,F,25,7,92117,2000-12-03 02:01:08
619,F,18,1,94706,2000-12-03 01:50:52
640,M,18,4,47406,2000-12-02 05:03:38
653,M,56,13,92660,2000-12-01 21:59:22
665,M,18,2,13317,2000-12-01 06:42:21
703,F,56,1,44074,2000-11-30 03:45:06
708,M,25,0,37042,2000-11-30 01:59:25
723,M,25,12,98027,2000-11-29 21:11:39
761,M,18,7,99945,2000-11-29 00:43:33
775,M,1,17,56258,2000-11-28 20:58:17
782,M,56,1,28223,2000-11-28 19:28:33
790,M,25,17,45694,2000-11-28 18:28:20
821,M,18,2,14456,2000-11-28 05:32:19
827,M,45,2,55409,2001-11-06 02:35:31
833,M,35,7,46825,2000-11-28 00:23:27
898,M,25,7,77005,2000-11-26 07:51:13
906,M,1,10,71106,2000-11-26 05:34:38
907,F,45,6,92117,2000-11-26 05:06:29
932,F,35,6,97838,2000-11-25 23:21:13
947,M,18,0,21015,2000-11-25 13:35:44
951,M,45,2,10009,2000-11-25 09:38:57
986,F,56,0,19004,2000-11-28 06:15:41
1070,F,45,2,20036,2000-11-23 03:12:13
1126,M,56,16,13031,2000-11-22 17:27:17
1144,M,25,7,94025,2000-11-22 08:47:24
1154,F,1,10,53545,2000-11-22 06:16:20
1157,M,45,7,30253,2000-11-22 06:13:01
1174,F,18,16,91780,2000-11-22 04:00:03
1197,M,35,1,44077,2000-11-22 00:55:04
1213,M,50,0,91505,2001-01-05 03:27:49
1226,M,18,20,07087,2000-11-21 22:04:06
1234,M,18,4,91006,2000-11-21 23:41:41
1236,F,25,1,48316,2000-11-21 21:01:47
1250,M,50,0,10573,2000-11-28 05:06:56
1282,M,50,1,98541,2000-11-21 09:44:47
1305,M,45,20,94121,2000-11-21 07:39:38
1307,M,56,13,75703,2000-11-21 07:33:42
1309,M,25,14,76051,2000-11-21 07:07:24
1310,M,45,0,92866,2000-11-21 06:46:41
1318,M,18,16,94014,2000-11-21 06:03:44
1336,F,50,20,95051,2000-12-25 07:13:06
1351,F,25,17,98034,2000-11-21 04:05:06
1363,M,50,7,01915,2000-11-21 03:22:41
1384,M,18,10,98058,2000-12-01 05:44:11
1385,F,25,5,90262,2000-11-21 02:21:55
1406,M,25,4,91911,2000-11-21 01:33:43
1412,M,25,17,94089,2000-11-21 02:07:07
1416,M,25,14,98101,2000-11-26 10:02:19
1429,F,35,3,11229,2000-11-21 00:22:19
1431,M,56,6,91011,2000-11-21 00:25:00
1452,F,56,13,90732,2000-11-20 23:47:45
1454,M,18,4,93117,2000-11-20 23:53:01
1456,M,25,2,98074,2000-11-20 23:49:03
1459,F,25,0,80027,2000-11-21 23:33:00
1485,F,25,9,80538,2000-11-20 22:25:56
1488,M,25,7,94538,2000-11-20 23:06:08
1493,F,25,14,60657,2000-11-20 21:47:56
1515,M,25,16,48324,2000-11-22 06:09:37
1520,M,25,17,94506,2000-11-20 20:50:03
1534,M,50,12,12184,2000-11-20 21:07:48
1549,M,35,6,20901,2000-11-20 19:39:17
1566,M,35,16,77550,2000-11-20 19:00:31
1582,M,18,0,10705,2000-11-20 18:19:02
1596,F,18,5,48108,2000-11-20 20:33:06
1604,M,25,11,50111,2000-11-20 16:40:49
1612,M,25,17,11354,2000-11-20 16:21:32
1615,F,45,7,10022,2000-11-20 16:06:59
1621,M,25,4,11423,2000-11-20 15:30:01
1664,F,18,4,76707,2000-11-20 11:00:55
1674,M,35,2,95816,2000-11-20 10:41:45
1708,M,25,0,64106,2000-11-20 09:44:03
1713,M,25,0,47421,2000-11-20 09:36:51
1730,F,18,4,60137,2000-11-20 09:21:32
1751,M,35,20,77024,2000-11-20 08:45:06
1771,M,25,17,75044,2000-11-20 08:21:44
1783,M,18,4,10027,2000-11-20 08:20:17
1801,F,25,6,54729,2000-11-20 07:42:35
1813,F,35,6,90035,2000-11-29 06:06:14
1840,M,25,12,11217,2000-11-20 07:42:00
1844,F,18,4,53711,2000-11-20 07:24:22
1848,M,35,5,10011,2000-11-20 07:09:59
1849,M,35,7,11747,2000-11-20 06:59:02
1864,M,35,7,94306,2000-11-20 06:46:06
1892,M,25,20,90066,2000-11-20 05:48:45
1907,M,35,17,94804,2000-11-20 05:42:48
1914,F,35,14,95051,2000-11-20 05:48:20
1918,F,45,6,95209,2000-11-20 05:49:37
1927,M,35,7,94806,2000-11-20 05:21:22
1964,F,25,6,89523,2000-11-20 04:21:10
1967,M,50,7,92116,2000-11-22 17:39:15
1986,M,50,13,91977,2000-11-20 03:29:23
1991,M,25,20,48309,2000-11-20 03:00:11
1993,M,35,17,99508,2000-11-20 02:59:10
2037,M,56,14,02468,2000-11-19 23:13:03
2061,M,56,1,44107,2000-11-19 20:47:26
2108,M,1,10,60462,2000-11-19 18:44:45
2111,M,56,13,32806,2002-03-02 17:59:51
2128,F,45,1,46737,2000-11-19 16:11:15
2133,F,1,10,01607,2000-11-19 16:04:21
2152,M,18,4,22807,2000-11-19 09:54:22
2160,F,18,19,46556,2000-11-19 09:03:28
2182,F,25,4,60443,2000-11-19 06:25:10
2207,M,18,4,07508,2000-11-19 05:06:07
2209,M,35,7,10011,2000-11-19 05:09:30
2234,M,56,1,85718,2000-11-19 03:14:49
2252,F,18,1,01562,2000-11-19 02:47:07
2268,F,35,1,46774,2000-11-18 22:10:23
2292,M,50,15,13039,2000-11-18 04:33:18
2295,M,45,11,72316,2000-11-18 02:51:25
2311,F,25,4,22902,2000-11-17 20:05:40
2336,M,35,18,13146,2000-11-17 03:07:22
2339,F,56,3,52003,2000-11-17 02:49:24
2345,M,35,16,98031,2000-11-17 00:20:46
2347,M,35,1,48116,2000-11-16 23:51:58
2356,F,50,16,13207,2000-11-16 16:47:41
2373,M,45,7,94109,2000-11-16 02:55:18
2381,F,35,9,13066,2000-11-16 00:25:13
2385,F,45,2,01545,2000-11-15 19:42:56
2388,M,56,5,06082,2000-11-15 17:50:40
2399,M,35,17,11355,2000-11-15 07:35:18
2422,F,50,9,02865,2000-11-14 23:41:25
2434,M,25,4,22901,2000-11-14 20:05:25
2440,M,50,17,01430,2000-11-14 19:12:11
2467,M,1,10,44224,2000-11-14 02:35:40
2470,M,35,18,52001,2000-11-14 01:28:58
2488,F,45,2,31804,2000-11-13 21:20:10
2490,M,25,12,94703,2000-11-13 20:09:15
2502,M,56,13,49423,2000-11-13 05:30:03
2516,F,45,6,37909,2000-11-13 01:12:17
2527,M,35,15,36109,2000-11-12 21:47:15
2530,M,18,0,42420,2000-11-12 20:47:14
2543,F,35,0,42420,2000-11-12 17:48:31
2549,M,56,13,37938,2000-11-12 15:06:38
2553,M,25,7,29369,2000-11-12 05:03:00
2582,F,25,1,97201,2000-11-10 21:39:56
2584,F,56,1,94563,2000-11-12 00:56:05
2613,M,35,1,92120,2000-11-08 21:17:03
2626,M,56,1,04056,2001-01-23 06:33:11
2640,M,35,12,78230,2000-11-07 06:15:12
2644,M,18,15,45215,2000-11-07 03:44:19
2646,M,45,17,18049,2000-11-07 02:59:06
2647,F,35,11,15116,2000-11-07 02:52:37
2657,F,1,10,47403,2000-11-14 05:17:07
2671,F,35,12,54220,2000-11-05 17:22:07
2673,M,35,7,77040,2000-12-02 14:33:05
2686,M,25,0,85283,2000-11-04 23:21:49
2687,M,1,10,08805,2000-11-05 09:24:58
2690,M,25,7,24210,2000-11-04 15:31:57
2696,M,25,7,24210,2000-11-04 05:35:20
2705,M,25,1,27713,2000-11-04 02:43:32
2707,M,56,13,24060,2000-11-18 00:51:22
2714,M,18,4,96815,2000-11-03 23:29:00
2716,F,50,4,96825,2000-11-03 23:38:53
2722,M,35,7,22043,2000-11-03 20:56:32
2729,M,50,7,17402,2000-11-03 16:59:51
2735,M,25,7,22903,2000-11-03 07:02:13
2755,M,35,7,29631,2000-11-02 21:43:54
2759,M,25,7,36102,2000-11-02 15:46:56
2799,M,18,0,55404,2000-10-30 02:50:13
2813,M,25,20,55406,2000-10-28 04:01:51
2816,M,25,7,60015,2000-10-28 00:32:47
2819,M,45,14,44122,2000-10-27 18:25:18
2834,M,35,1,33304,2000-10-26 21:40:06
2836,M,25,12,07974,2000-10-26 18:47:56
2884,F,50,3,53222,2000-10-30 00:40:09
2893,M,25,1,94025,2000-10-20 02:44:52
2902,M,25,12,98007,2000-10-18 12:03:41
2908,M,18,2,74403,2000-10-17 22:02:51
2920,M,25,2,55116,2000-10-16 15:24:47
2923,M,35,12,44256,2000-10-15 18:32:48
2930,M,50,17,45420,2000-10-14 18:43:49
2977,F,18,4,48104,2000-10-08 19:13:11
2982,M,25,4,54902,2000-10-07 19:42:28
2984,M,25,4,48105,2000-10-07 01:03:02
3021,F,45,15,78750,2000-10-02 20:16:53
3027,M,18,4,85719,2000-10-02 06:03:56
3040,M,25,8,22046,2000-09-29 21:56:07
3068,F,35,9,66204,2000-09-26 20:42:29
3076,M,35,17,30024,2000-09-25 06:10:12
3133,M,18,4,33720,2000-09-16 19:54:44
3176,M,25,17,95129,2000-09-14 01:05:54
3188,M,56,13,55344,2000-09-11 15:18:16
3222,M,35,7,10583,2000-09-08 23:08:19
3225,M,18,0,15237,2000-09-08 22:00:09
3234,F,1,0,90012,2000-09-08 01:43:19
3236,M,18,15,87111,2000-09-07 23:46:02
3244,F,18,4,92647,2000-09-07 10:18:39
3254,F,35,6,95843,2000-09-07 02:06:57
3273,M,35,7,11201,2000-09-06 02:30:31
3275,M,35,7,10028,2000-09-06 00:50:03
3282,M,45,3,20009,2000-09-05 16:49:43
3287,M,56,13,27514-3540,2000-09-05 01:06:41
3291,F,25,7,27516,2000-09-04 19:05:46
3324,M,35,17,48083,2000-09-02 19:28:47
3330,F,35,1,47933,2000-09-02 04:40:28
3376,M,35,16,10803,2000-08-30 01:26:23
3388,F,25,1,92646,2000-08-29 06:39:07
3396,M,25,12,15217,2000-08-28 21:03:58
3407,F,45,5,60050,2000-08-28 03:28:26
3421,M,45,7,94501,2000-08-28 00:46:10
3455,F,25,0,07701,2000-08-25 22:58:29
3488,M,45,17,80228,2000-08-23 20:18:30
3495,M,18,4,94608,2000-11-21 21:24:43
3530,M,25,0,77058,2000-08-22 01:02:58
3542,M,25,15,14803,2000-08-21 19:26:03
3552,F,35,2,02879,2000-08-21 03:39:54
3570,M,35,12,19050,2000-08-20 05:37:37
3616,M,45,0,33759,2000-08-18 15:24:35
3623,M,35,11,43209,2000-08-18 05:45:52
3633,M,35,18,60441,2000-08-17 18:40:54
3634,M,50,1,88001,2000-10-21 15:46:04
3636,M,25,0,06708,2000-08-17 08:37:23
3642,F,25,7,98188,2000-08-17 03:54:53
3739,M,56,11,48070,2000-08-13 18:45:08
3783,M,25,7,97267,2000-08-11 23:23:00
3787,F,25,0,94703,2000-08-11 21:58:34
3788,F,18,0,94587,2000-08-11 21:56:26
3802,M,18,0,94520,2000-08-11 11:32:32
3803,F,35,9,19006,2000-08-11 10:53:28
3838,F,25,14,10033,2000-08-10 18:28:30
3877,M,45,1,33705,2000-08-09 18:34:58
3883,M,50,16,78411,2000-08-24 19:24:45
3897,M,56,17,92069,2000-08-09 03:01:03
3915,F,35,3,71111,2000-08-08 18:28:16
3933,F,35,6,48073,2000-08-08 05:38:28
3939,M,45,7,91405,2000-08-08 04:18:45
3969,M,56,7,12345,2000-08-07 18:02:56
4008,M,18,1,92802,2000-08-06 10:15:58
4010,M,25,14,94533,2000-08-06 09:54:11
4038,M,50,6,11510-2001,2000-08-05 23:16:28
4056,M,1,10,28270,2000-08-05 18:45:34
4065,F,45,5,48341,2000-08-05 14:29:22
4068,M,56,3,89185,2000-08-05 09:42:45
4073,M,25,6,70003,2000-08-05 07:38:31
4110,F,45,7,41722,2000-08-04 08:20:06
4142,M,56,7,01040,2000-08-04 03:25:44
4143,F,25,5,60441,2000-08-04 02:50:46
4154,M,25,1,29440,2000-08-04 00:45:54
4158,F,1,10,90039,2000-08-08 23:18:58
4159,F,50,9,01450,2000-08-04 00:11:12
4166,F,25,7,75240,2000-08-03 23:57:28
4176,M,45,7,19008,2000-08-03 22:29:53
4178,F,50,16,08033,2000-08-03 22:46:41
4192,M,35,17,77521,2000-08-03 20:49:55
4197,F,45,1,18042,2000-08-03 20:46:13
4201,F,25,0,65550,2000-08-03 19:59:09
4202,M,25,7,21234,2000-08-03 19:48:06
4209,M,56,0,37363,2000-08-03 19:34:48
4211,M,45,5,77662,2000-08-03 19:14:09
4228,M,50,18,20706,2000-08-03 17:40:22
4230,M,56,13,34235,2000-08-03 17:22:31
4244,M,35,17,48146,2000-08-03 16:46:37
4254,M,25,17,38654,2000-08-03 15:46:15
4259,M,35,17,45380,2000-08-03 15:26:34
4264,M,45,1,60102,2000-08-03 15:22:20
4270,M,45,7,13211,2000-08-03 14:27:19
4325,M,25,0,30082,2000-08-03 00:23:38
4332,F,25,3,60606,2000-08-02 21:00:02
4348,M,45,0,30189,2000-08-05 17:19:05
4365,F,50,16,46350,2000-08-02 05:35:50
4383,F,18,4,93940,2000-08-02 02:51:42
4393,M,18,4,43402,2000-08-01 23:01:45
4398,F,18,4,43612,2000-08-01 23:00:37
4413,M,1,13,37130,2000-08-01 19:44:57
4419,F,45,12,15801,2000-08-01 13:59:49
4421,M,45,0,90024,2000-08-01 11:33:07
4427,M,18,0,51104,2000-08-01 07:20:10
4463,M,50,7,07405,2002-09-06 21:03:59
4464,F,50,1,62052,2000-07-31 22:24:30
4492,M,56,13,45322-3132,2000-07-31 04:13:01
4515,M,56,13,29449,2000-07-31 01:56:34
4525,M,25,14,10021,2000-07-28 21:21:13
4527,M,18,0,38111,2000-07-28 19:25:19
4547,M,18,12,02115,2000-07-27 01:18:03
4548,M,18,2,27514,2000-07-27 00:42:58
4554,F,25,9,48306,2000-07-25 21:04:36
4558,M,35,14,48217,2000-07-25 16:08:35
4576,F,25,7,48237,2000-07-24 20:59:48
4597,F,25,4,22207,2000-07-22 02:10:54
4614,F,45,1,10469,2000-07-21 04:40:53
4622,M,25,12,55433,2000-07-20 21:19:49
4628,F,56,6,23225,2000-07-20 03:08:52
4665,M,35,2,03431,2000-07-17 17:44:17
4672,M,56,13,94306,2000-07-16 22:54:02
4677,M,50,6,05055,2000-09-14 08:45:59
4703,M,25,7,02035,2000-07-14 05:20:30
4741,M,35,7,15203,2000-07-11 01:15:44
4749,M,45,0,23462,2000-07-10 06:30:46
4752,F,18,4,94121,2000-07-10 01:49:52
4775,M,25,17,23462,2000-07-08 08:22:59
4839,F,50,6,95014,2000-07-06 10:39:09
4851,M,18,17,44406,2000-07-06 01:13:25
4871,M,18,12,04096,2000-07-05 19:55:18
4880,F,45,9,95030,2000-07-05 05:29:08
4881,M,45,16,55406,2000-07-05 03:14:36
4900,M,25,20,33626,2000-07-04 08:08:42
4912,F,50,20,98115,2000-07-04 05:22:32
4926,M,1,10,55616,2000-07-06 01:08:19
4935,M,35,17,62958,2000-07-03 21:08:18
4943,F,50,0,55401,2000-07-03 19:31:24
4944,M,50,17,14568,2000-07-03 19:27:39
4991,F,56,14,91791,2000-07-03 05:47:05
4992,F,25,2,55106,2001-03-18 00:09:49
5007,F,18,4,91030,2000-07-03 03:54:49
5012,M,50,15,48103,2000-07-03 03:30:44
5027,F,25,14,05345,2000-07-02 23:46:25
5028,M,25,12,92404,2000-07-02 23:35:00
5052,M,35,16,02536,2000-07-02 01:48:53
5062,M,50,16,65401,2000-07-01 22:49:32
5116,M,35,6,95521,2000-06-29 21:46:03
5117,F,25,0,70118,2000-07-01 19:30:20
5119,F,25,0,10011,2000-07-20 02:44:41
5122,M,25,0,20009,2000-06-28 20:32:08
5145,M,35,7,77565-2332,2000-06-26 17:16:35
5159,M,35,7,37027,2000-06-27 05:45:50
5168,M,35,7,01720,2000-06-25 03:21:40
5174,M,45,1,45208,2000-06-24 19:12:46
5192,M,25,7,80303,2000-06-22 23:07:44
5207,M,25,0,98102,2000-06-22 01:22:53
5215,F,56,6,91941,2000-06-21 04:34:01
5216,M,18,2,81291,2000-06-21 04:32:25
5228,M,1,0,75070,2000-06-22 04:38:52
5238,F,50,16,07462,2000-06-19 22:13:47
5258,M,35,4,58369,2000-06-17 04:54:41
5295,M,35,7,55124,2000-06-15 05:05:35
5309,M,25,0,02478,2000-06-13 23:38:55
5314,F,25,0,94107,2000-06-13 21:01:41
5320,F,18,5,43201,2000-06-13 05:32:00
5380,M,18,4,01125,2000-06-07 18:52:08
5381,M,25,14,10009,2000-06-13 23:42:55
5388,F,18,4,10580,2000-06-07 00:52:37
5391,M,25,7,10016,2000-06-06 23:48:20
5392,M,50,1,98112,2000-06-06 23:52:46
5400,F,18,4,30010,2000-06-06 12:34:30
5409,M,45,1,60091,2000-06-06 01:45:42
5411,F,1,19,14850,2001-10-21 01:46:45
5439,M,56,13,19119,2000-07-02 18:19:29
5465,F,25,0,10019,2000-06-02 01:27:00
5525,F,1,10,55311,2000-05-30 00:51:04
5529,M,18,6,05273,2000-05-29 21:22:27
5533,F,50,2,10025,2000-05-29 17:16:39
5579,F,35,7,07039,2000-05-26 00:18:54
5606,F,25,14,21046,2000-05-24 21:50:15
5608,M,18,3,78722,2000-05-24 19:55:43
5628,M,18,4,90024,2000-05-23 00:03:12
5635,F,35,9,06854,2003-01-26 08:49:02
5690,M,18,4,78666,2000-05-18 00:40:02
5696,F,25,14,97367,2000-05-17 22:07:51
5725,M,18,2,10018,2000-05-16 20:06:58
5735,M,25,6,19342,2000-05-17 00:08:10
5772,M,35,7,16365,2000-05-13 01:10:25
5796,F,25,7,10003,2000-05-11 19:10:09
5800,M,35,18,90804,2000-05-11 06:21:10
5804,F,35,7,94306,2000-05-11 00:11:55
5810,M,50,16,95070,2000-05-10 09:12:27
5828,M,25,17,90048,2000-05-09 20:35:40
5863,F,25,14,89511,2000-05-07 05:26:29
5876,M,50,7,30066,2000-05-05 21:51:44
5877,M,18,12,02138,2000-05-05 21:38:23
5899,M,35,17,30024,2000-05-04 16:02:21
5904,F,45,12,954025,2000-05-03 22:09:34
5918,M,25,12,55105,2001-02-21 23:39:20
5932,M,18,14,90038,2000-05-02 02:49:57
5967,M,50,16,73069-5429,2000-04-29 03:42:22
6012,M,35,15,02871,2000-04-26 23:26:58
6034,M,25,14,94117,2000-04-26 04:26:28
6038,F,56,1,14706,2000-04-26 05:46:44
